['conj', 'a', 's', 's']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'adv']
['adv', 'v', 'adv', 'adv']
['v', 'adv', 'adv', 'pr']
['adv', 'adv', 'pr', 'a']
['adv', 'pr', 'a', 's']
['pr', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'spro']
['a', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'a']
['a', 's', 'a', 'conj']
['s', 'a', 'conj', 'прозябнуть']
['a', 'conj', 'прозябнуть', 'v']
['conj', 'прозябнуть', 'v', 'spro']
['прозябнуть', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 'part']
['s', 'v', 'part', 's']
['v', 'part', 's', 'conj']
['part', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'conj']
['conj', 'adv', 'conj', 'v']
['adv', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 'conj']
['s', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'pr']
['pr', 'spro', 'pr', 's']
['spro', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', '«сумерничать»']
['apro', 's', '«сумерничать»', 'part']
['s', '«сумерничать»', 'part', 'v']
['«сумерничать»', 'part', 'v', 's']
['part', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'полутемнота']
['v', 'pr', 'полутемнота', 's']
['pr', 'полутемнота', 's', 'v']
['полутемнота', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 'a']
['spro', 'v', 'a', 's']
['v', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'conj']
['adv', 'v', 'conj', 'spro']
['v', 'conj', 'spro', 'part']
['conj', 'spro', 'part', 'num']
['spro', 'part', 'num', 'v']
['part', 'num', 'v', 'spro']
['num', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'a']
['spro', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'spro']
['s', 'conj', 'spro', 'part']
['conj', 'spro', 'part', 'pr']
['spro', 'part', 'pr', 's']
['part', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'adv']
['adv', 'v', 'adv', 'a']
['v', 'adv', 'a', 's']
['adv', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'spro']
['conj', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'v']
['spro', 'pr', 'v', 's']
['pr', 'v', 's', 'spro']
['v', 's', 'spro', 'pr']
['s', 'spro', 'pr', 's']
['spro', 'pr', 's', 'pr']
['pr', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 'adv']
['apro', 'v', 'adv', 'v']
['v', 'adv', 'v', 's']
['adv', 'v', 's', 'advpro']
['v', 's', 'advpro', 'v']
['s', 'advpro', 'v', 'pr']
['advpro', 'v', 'pr', 'a']
['v', 'pr', 'a', 'part']
['pr', 'a', 'part', 'adv']
['a', 'part', 'adv', 'conj']
['part', 'adv', 'conj', 'людно:']
['adv', 'conj', 'людно:', 's']
['conj', 'людно:', 's', 'v']
['людно:', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'сечка']
['s', 'v', 'сечка', 'spro']
['v', 'сечка', 'spro', 'v']
['сечка', 'spro', 'v', 'spro']
['spro', 'v', 'spro', 'a']
['v', 'spro', 'a', 'a']
['spro', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 'a']
['s', 'conj', 'a', 'печально-веселый']
['conj', 'a', 'печально-веселый', 'a']
['a', 'печально-веселый', 'a', 's']
['печально-веселый', 'a', 's', 'adv']
['a', 's', 'adv', 'v']
['s', 'adv', 'v', 'apro']
['adv', 'v', 'apro', 'мелкопоместный']
['v', 'apro', 'мелкопоместный', 's']
['apro', 'мелкопоместный', 's', 'conj']
['мелкопоместный', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'spro']
['spro', 'pr', 'spro', 'a']
['pr', 'spro', 'a', 'conj']
['spro', 'a', 'conj', 'мелкопоместный']
['a', 'conj', 'мелкопоместный', 's']
['conj', 'мелкопоместный', 's', 'мелкопоместный']
['мелкопоместный', 's', 'мелкопоместный', 'v']
['s', 'мелкопоместный', 'v', 'adv']
['мелкопоместный', 'v', 'adv', 'adv']
['v', 'adv', 'adv', 'v']
['adv', 'adv', 'v', 'v']
['adv', 'v', 'v', 'spro']
['v', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'conj']
['pr', 's', 'conj', 'v']
['s', 'conj', 'v', 'a']
['conj', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 'part']
['s', 'conj', 'part', 'pr']
['conj', 'part', 'pr', 's']
['part', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'a']
['s', 's', 'a', 'conj']
['s', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'распоясывать']
['s', 'conj', 'распоясывать', 's']
['conj', 'распоясывать', 's', 's']
['распоясывать', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'part']
['a', 's', 'part', 's']
['s', 'part', 's', 'apro']
['part', 's', 'apro', 'conj']
['s', 'apro', 'conj', 'part']
['apro', 'conj', 'part', 'v']
['conj', 'part', 'v', 's']
['part', 'v', 's', 'adv']
['v', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'дом:']
['pr', 's', 'дом:', 'лукерья']
['s', 'дом:', 'лукерья', 's']
['дом:', 'лукерья', 's', 'отрыж']
['лукерья', 's', 'отрыж', 'adv']
['s', 'отрыж', 'adv', 'a']
['отрыж', 'adv', 'a', 's']
['adv', 'a', 's', 'v']
['a', 's', 'v', 'spro']
['s', 'v', 'spro', 'conj']
['v', 'spro', 'conj', 'pr']
['spro', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'spro']
['s', 's', 'spro', 'adv']
['s', 'spro', 'adv', 'v']
['spro', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'adv']
['s', 'v', 'adv', 'adv']
['v', 'adv', 'adv', 'v']
['adv', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 'a']
['v', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'нахохливать']
['s', 'v', 'нахохливать', 's']
['v', 'нахохливать', 's', 'pr']
['нахохливать', 's', 'pr', 's']
['s', 'pr', 's', 'рига']
['pr', 's', 'рига', 'a']
['s', 'рига', 'a', 'v']
['рига', 'a', 'v', 's']
['a', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 'озимь']
['a', 'a', 'озимь', 'pr']
['a', 'озимь', 'pr', 'apro']
['озимь', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 's']
['apro', 'v', 's', 'num']
['v', 's', 'num', 's']
['s', 'num', 's', 's']
['num', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'v']
['s', 's', 'v', 'adv']
['s', 'v', 'adv', 'pr']
['v', 'adv', 'pr', 'сад:']
['adv', 'pr', 'сад:', 'v']
['pr', 'сад:', 'v', 'pr']
['сад:', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'spro']
['a', 's', 'spro', 'part']
['s', 'spro', 'part', 'part']
['spro', 'part', 'part', 'v']
['part', 'part', 'v', 'conj']
['part', 'v', 'conj', 'v']
['v', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'spro']
['s', 's', 'spro', 'v']
['s', 'spro', 'v', 'advpro']
['spro', 'v', 'advpro', 'pr']
['v', 'advpro', 'pr', 's']
['advpro', 'pr', 's', 's']
['pr', 's', 's', 'advpro']
['s', 's', 'advpro', 'pr']
['s', 'advpro', 'pr', 's']
['advpro', 'pr', 's', 'pr']
['pr', 's', 'pr', 'взмет']
['s', 'pr', 'взмет', 'pr']
['pr', 'взмет', 'pr', 'чернотроп']
['взмет', 'pr', 'чернотроп', 's']
['pr', 'чернотроп', 's', 'pr']
['чернотроп', 's', 'pr', 's']
['s', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 'advpro']
['spro', 'v', 'advpro', 'spro']
['v', 'advpro', 'spro', 'pr']
['advpro', 'spro', 'pr', 's']
['spro', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'intj']
['v', 's', 'intj', 'conj']
['s', 'intj', 'conj', 's']
['intj', 'conj', 's', 'part']
['conj', 's', 'part', 'part']
['s', 'part', 'part', 's']
['part', 'part', 's', 's']
['part', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'a']
['adv', 'v', 'a', 'подавальщик']
['v', 'a', 'подавальщик', 'v']
['a', 'подавальщик', 'v', 'pr']
['подавальщик', 'v', 'pr', 'a']
['v', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 's']
['a', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 'рига']
['s', 'pr', 'рига', 'v']
['pr', 'рига', 'v', 'молотьба']
['рига', 'v', 'молотьба', 'adv']
['v', 'молотьба', 'adv', 'v']
['молотьба', 'adv', 'v', 'v']
['adv', 'v', 'v', 's']
['v', 'v', 's', 's']
['v', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 's']
['adv', 'v', 's', 'v']
['v', 's', 'v', 's']
['s', 'v', 's', 'pr']
['v', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'v']
['conj', 'v', 'v', 's']
['v', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'a']
['s', 'conj', 'a', 'v']
['conj', 'a', 'v', 'pr']
['a', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'advpro']
['pr', 'spro', 'advpro', 'v']
['spro', 'advpro', 'v', 's']
['advpro', 'v', 's', 'part']
['v', 's', 'part', 'apro']
['s', 'part', 'apro', 'a']
['part', 'apro', 'a', 's']
['apro', 'a', 's', 'apro']
['a', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'spro']
['apro', 'adv', 'spro', 'conj']
['adv', 'spro', 'conj', 'adv']
['spro', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'advpro']
['spro', 'v', 'advpro', 'v']
['v', 'advpro', 'v', 's']
['advpro', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'conj']
['s', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 's']
['part', 'v', 's', 's']
['v', 's', 's', 'spro']
['s', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 'v']
['s', 'pr', 'v', 's']
['pr', 'v', 's', 'v']
['v', 's', 'v', 'псиный']
['s', 'v', 'псиный', 'adv']
['v', 'псиный', 'adv', 'v']
['псиный', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 'v']
['conj', 'v', 'v', 'apro']
['v', 'v', 'apro', 's']
['v', 'apro', 's', 'pr']
['apro', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'подавальщик']
['s', 'v', 'подавальщик', 'conj']
['v', 'подавальщик', 'conj', 'anum']
['подавальщик', 'conj', 'anum', 's']
['conj', 'anum', 's', 'старновка']
['anum', 's', 'старновка', 'v']
['s', 'старновка', 'v', 'pr']
['старновка', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 'v']
['conj', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'adv']
['pr', 'spro', 'adv', 's']
['spro', 'adv', 's', 's']
['adv', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'adv']
['v', 's', 'adv', 's']
['s', 'adv', 's', 'v']
['adv', 's', 'v', 'conj']
['s', 'v', 'conj', 'adv']
['v', 'conj', 'adv', 's']
['conj', 'adv', 's', 's']
['adv', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'молотьба']
['a', 's', 'молотьба', 's']
['s', 'молотьба', 's', 'v']
['молотьба', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'рига']
['pr', 's', 'рига', 'conj']
['s', 'рига', 'conj', 'v']
['рига', 'conj', 'v', 'part']
['conj', 'v', 'part', 'pr']
['v', 'part', 'pr', 'apro']
['part', 'pr', 'apro', 's']
['pr', 'apro', 's', 'v']
['apro', 's', 'v', 'a']
['s', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'spro']
['s', 'conj', 'spro', 'spro']
['conj', 'spro', 'spro', 'adv']
['spro', 'spro', 'adv', 'v']
['spro', 'adv', 'v', 'conj']
['adv', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'хоботье']
['s', 's', 'хоботье', 's']
['s', 'хоботье', 's', 'v']
['хоботье', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'adv']
['pr', 'spro', 'adv', 'spro']
['spro', 'adv', 'spro', 'v']
['adv', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'скоро-скоро']
['pr', 's', 'скоро-скоро', 'забелеть']
['s', 'скоро-скоро', 'забелеть', 's']
['скоро-скоро', 'забелеть', 's', 'adv']
['забелеть', 's', 'adv', 'v']
['s', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'зазимок']
['v', 'spro', 'зазимок', 'зазимок']
['spro', 'зазимок', 'зазимок', 'anum']
['зазимок', 'зазимок', 'anum', 's']
['зазимок', 'anum', 's', 's']
['anum', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'part']
['pr', 's', 'part', 'pr']
['s', 'part', 'pr', 'spro']
['part', 'pr', 'spro', 's']
['pr', 'spro', 's', 'v']
['spro', 's', 'v', 's']
['s', 'v', 's', 'v']
['v', 's', 'v', '«работа»']
['s', 'v', '«работа»', 'pr']
['v', '«работа»', 'pr', 's']
['«работа»', 'pr', 's', 'conj']
['pr', 's', 'conj', 'part']
['s', 'conj', 'part', 'adv']
['conj', 'part', 'adv', 'part']
['part', 'adv', 'part', 'pr']
['adv', 'part', 'pr', 'a']
['part', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'мелкопоместный']
['s', 'v', 'мелкопоместный', 's']
['v', 'мелкопоместный', 's', 'pr']
['мелкопоместный', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 'part']
['s', 's', 'part', 'pr']
['s', 'part', 'pr', 'apro']
['part', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 's']
['v', 's', 's', 'adv']
['s', 's', 'adv', 'v']
['s', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 's']
